Date,Sale,Inventory,Price
01-01-2014,0,4972,108
02-01-2014,70,4902,108
03-01-2014,59,4843,108
04-01-2014,93,4750,108
05-01-2014,96,4654,108
06-01-2014,145,4509,108
07-01-2014,179,4329,108
08-01-2014,321,4104,108
09-01-2014,125,4459,91
10-01-2014,88,5043,91
11-01-2014,188,5239,91
12-01-2014,121,5118,91
13-01-2014,134,4984,91
14-01-2014,80,4904,91
15-01-2014,82,4822,91
16-01-2014,94,4728,99
18-01-2014,159,4464,99
19-01-2014,199,4265,99
20-01-2014,104,4161,99
21-01-2014,70,4091,99
22-01-2014,127,3964,91
23-01-2014,96,3868,91
24-01-2014,75,3793,91
25-01-2014,198,3595,91
26-01-2014,168,3427,91
27-01-2014,125,3302,91
28-01-2014,86,3216,91
29-01-2014,222,2994,83
30-01-2014,272,2723,83
31-01-2014,209,2514,83
01-02-2014,369,2145,83
02-02-2014,217,1928,83
03-02-2014,97,1831,83
04-02-2014,117,1714,83
05-02-2014,100,1998,108
06-02-2014,64,2126,108
07-02-2014,35,2091,108
08-02-2014,54,2037,108
09-02-2014,55,1982,108
12-02-2014,8,7228,108
13-02-2014,43,7185,91
14-02-2014,107,7078,91
15-02-2014,116,6962,91
16-02-2014,87,6875,91
17-02-2014,66,6809,91
18-02-2014,44,6765,91
19-02-2014,33,6731,91
20-02-2014,13,6718,91
21-02-2014,53,6665,91
22-02-2014,72,6593,91
23-02-2014,50,6543,91
24-02-2014,15,6528,91
25-02-2014,12,6516,91
26-02-2014,71,6445,91
27-02-2014,37,6412,91
28-02-2014,83,6329,91
01-03-2014,94,6237,91
02-03-2014,59,6178,91
03-03-2014,49,6129,91
05-03-2014,65,6012,91
06-03-2014,55,5957,91
07-03-2014,77,5880,91
08-03-2014,122,5755,91
09-03-2014,83,5672,91
10-03-2014,75,5597,91
11-03-2014,48,5549,91
12-03-2014,45,5504,108
13-03-2014,78,4659,108
14-03-2014,122,4537,108
16-03-2014,116,4274,108
